//--- Real Coefficients ---
assign coeffs_real[0] = -5;
assign coeffs_real[1] = -8;
assign coeffs_real[2] = -8;
assign coeffs_real[3] = -6;
assign coeffs_real[4] = -2;
assign coeffs_real[5] = 3;
assign coeffs_real[6] = 9;
assign coeffs_real[7] = 14;
assign coeffs_real[8] = 15;
assign coeffs_real[9] = 13;
assign coeffs_real[10] = 7;
assign coeffs_real[11] = -2;
assign coeffs_real[12] = -13;
assign coeffs_real[13] = -24;
assign coeffs_real[14] = -31;
assign coeffs_real[15] = -33;
assign coeffs_real[16] = -27;
assign coeffs_real[17] = -14;
assign coeffs_real[18] = 4;
assign coeffs_real[19] = 26;
assign coeffs_real[20] = 47;
assign coeffs_real[21] = 63;
assign coeffs_real[22] = 68;
assign coeffs_real[23] = 60;
assign coeffs_real[24] = 38;
assign coeffs_real[25] = 4;
assign coeffs_real[26] = -40;
assign coeffs_real[27] = -85;
assign coeffs_real[28] = -123;
assign coeffs_real[29] = -146;
assign coeffs_real[30] = -144;
assign coeffs_real[31] = -112;
assign coeffs_real[32] = -47;
assign coeffs_real[33] = 50;
assign coeffs_real[34] = 172;
assign coeffs_real[35] = 310;
assign coeffs_real[36] = 450;
assign coeffs_real[37] = 579;
assign coeffs_real[38] = 683;
assign coeffs_real[39] = 750;
assign coeffs_real[40] = 774;
assign coeffs_real[41] = 750;
assign coeffs_real[42] = 683;
assign coeffs_real[43] = 579;
assign coeffs_real[44] = 450;
assign coeffs_real[45] = 310;
assign coeffs_real[46] = 172;
assign coeffs_real[47] = 50;
assign coeffs_real[48] = -47;
assign coeffs_real[49] = -112;
assign coeffs_real[50] = -144;
assign coeffs_real[51] = -146;
assign coeffs_real[52] = -123;
assign coeffs_real[53] = -85;
assign coeffs_real[54] = -40;
assign coeffs_real[55] = 4;
assign coeffs_real[56] = 38;
assign coeffs_real[57] = 60;
assign coeffs_real[58] = 68;
assign coeffs_real[59] = 63;
assign coeffs_real[60] = 47;
assign coeffs_real[61] = 26;
assign coeffs_real[62] = 4;
assign coeffs_real[63] = -14;
assign coeffs_real[64] = -27;
assign coeffs_real[65] = -33;
assign coeffs_real[66] = -31;
assign coeffs_real[67] = -24;
assign coeffs_real[68] = -13;
assign coeffs_real[69] = -2;
assign coeffs_real[70] = 7;
assign coeffs_real[71] = 13;
assign coeffs_real[72] = 15;
assign coeffs_real[73] = 14;
assign coeffs_real[74] = 9;
assign coeffs_real[75] = 3;
assign coeffs_real[76] = -2;
assign coeffs_real[77] = -6;
assign coeffs_real[78] = -8;
assign coeffs_real[79] = -8;
assign coeffs_real[80] = -5;

//--- Imaginary Coefficients (RRC filter is real) ---
assign coeffs_imag[0] = 0;
assign coeffs_imag[1] = 0;
assign coeffs_imag[2] = 0;
assign coeffs_imag[3] = 0;
assign coeffs_imag[4] = 0;
assign coeffs_imag[5] = 0;
assign coeffs_imag[6] = 0;
assign coeffs_imag[7] = 0;
assign coeffs_imag[8] = 0;
assign coeffs_imag[9] = 0;
assign coeffs_imag[10] = 0;
assign coeffs_imag[11] = 0;
assign coeffs_imag[12] = 0;
assign coeffs_imag[13] = 0;
assign coeffs_imag[14] = 0;
assign coeffs_imag[15] = 0;
assign coeffs_imag[16] = 0;
assign coeffs_imag[17] = 0;
assign coeffs_imag[18] = 0;
assign coeffs_imag[19] = 0;
assign coeffs_imag[20] = 0;
assign coeffs_imag[21] = 0;
assign coeffs_imag[22] = 0;
assign coeffs_imag[23] = 0;
assign coeffs_imag[24] = 0;
assign coeffs_imag[25] = 0;
assign coeffs_imag[26] = 0;
assign coeffs_imag[27] = 0;
assign coeffs_imag[28] = 0;
assign coeffs_imag[29] = 0;
assign coeffs_imag[30] = 0;
assign coeffs_imag[31] = 0;
assign coeffs_imag[32] = 0;
assign coeffs_imag[33] = 0;
assign coeffs_imag[34] = 0;
assign coeffs_imag[35] = 0;
assign coeffs_imag[36] = 0;
assign coeffs_imag[37] = 0;
assign coeffs_imag[38] = 0;
assign coeffs_imag[39] = 0;
assign coeffs_imag[40] = 0;
assign coeffs_imag[41] = 0;
assign coeffs_imag[42] = 0;
assign coeffs_imag[43] = 0;
assign coeffs_imag[44] = 0;
assign coeffs_imag[45] = 0;
assign coeffs_imag[46] = 0;
assign coeffs_imag[47] = 0;
assign coeffs_imag[48] = 0;
assign coeffs_imag[49] = 0;
assign coeffs_imag[50] = 0;
assign coeffs_imag[51] = 0;
assign coeffs_imag[52] = 0;
assign coeffs_imag[53] = 0;
assign coeffs_imag[54] = 0;
assign coeffs_imag[55] = 0;
assign coeffs_imag[56] = 0;
assign coeffs_imag[57] = 0;
assign coeffs_imag[58] = 0;
assign coeffs_imag[59] = 0;
assign coeffs_imag[60] = 0;
assign coeffs_imag[61] = 0;
assign coeffs_imag[62] = 0;
assign coeffs_imag[63] = 0;
assign coeffs_imag[64] = 0;
assign coeffs_imag[65] = 0;
assign coeffs_imag[66] = 0;
assign coeffs_imag[67] = 0;
assign coeffs_imag[68] = 0;
assign coeffs_imag[69] = 0;
assign coeffs_imag[70] = 0;
assign coeffs_imag[71] = 0;
assign coeffs_imag[72] = 0;
assign coeffs_imag[73] = 0;
assign coeffs_imag[74] = 0;
assign coeffs_imag[75] = 0;
assign coeffs_imag[76] = 0;
assign coeffs_imag[77] = 0;
assign coeffs_imag[78] = 0;
assign coeffs_imag[79] = 0;
assign coeffs_imag[80] = 0;
