//--- Real Coefficients ---
assign coeffs_real[0] = -8;
assign coeffs_real[1] = 22;
assign coeffs_real[2] = -50;
assign coeffs_real[3] = -20;
assign coeffs_real[4] = -36;
assign coeffs_real[5] = -41;
assign coeffs_real[6] = -32;
assign coeffs_real[7] = -16;
assign coeffs_real[8] = -10;
assign coeffs_real[9] = 4;
assign coeffs_real[10] = -8;
assign coeffs_real[11] = 19;
assign coeffs_real[12] = -30;
assign coeffs_real[13] = 38;
assign coeffs_real[14] = -48;
assign coeffs_real[15] = 17;
assign coeffs_real[16] = -8;
assign coeffs_real[17] = 6;
assign coeffs_real[18] = -36;
assign coeffs_real[19] = -30;
assign coeffs_real[20] = 30;
assign coeffs_real[21] = 47;
assign coeffs_real[22] = -19;
assign coeffs_real[23] = 19;
assign coeffs_real[24] = 38;
assign coeffs_real[25] = 40;
assign coeffs_real[26] = -42;
assign coeffs_real[27] = -47;

//--- Imaginary Coefficients ---
assign coeffs_imag[0] = -33;
assign coeffs_imag[1] = 38;
assign coeffs_imag[2] = -41;
assign coeffs_imag[3] = -8;
assign coeffs_imag[4] = 46;
assign coeffs_imag[5] = 3;
assign coeffs_imag[6] = 19;
assign coeffs_imag[7] = -19;
assign coeffs_imag[8] = 19;
assign coeffs_imag[9] = 34;
assign coeffs_imag[10] = -49;
assign coeffs_imag[11] = 25;
assign coeffs_imag[12] = 49;
assign coeffs_imag[13] = 25;
assign coeffs_imag[14] = -22;
assign coeffs_imag[15] = 29;
assign coeffs_imag[16] = -40;
assign coeffs_imag[17] = -5;
assign coeffs_imag[18] = 41;
assign coeffs_imag[19] = -21;
assign coeffs_imag[20] = -21;
assign coeffs_imag[21] = -37;
assign coeffs_imag[22] = -49;
assign coeffs_imag[23] = 18;
assign coeffs_imag[24] = -29;
assign coeffs_imag[25] = -24;
assign coeffs_imag[26] = -1;
assign coeffs_imag[27] = -45;
